843.76,1371.18,667.08,560.72
886.08,1400.92,639.08,585.12
952.16,1465.78,610.04,603.22
929.8,1552.06,578.56,609.2
855.2,1616.86,545.4,608.24
863.26,1694.6,517.42,600.58
857.88,1751.8,489.84,589.14
911.66,1765.64,466.48,574.74
945.02,1793.04,447.26,559.06
935.64,1846.44,436.64,544.12
816.76,1906.12,432.76,521.26
693.62,1968.68,435.04,495.32
614.14,1989.82,440.62,469.74
624.22,1976.4,452.32,447.12
673.24,1927.94,466.18,425.0
683.8,1891.12,477.9,407.08
667.34,1881.26,488.1,400.9
625.64,1876.46,496.68,401.4
560.18,1854.76,498.6,412.16
559.52,1786.56,496.9,426.36
584.38,1719.32,494.08,444.9
638.88,1664.56,491.02,464.84
673.3,1626.32,488.86,484.28
710.12,1609.4,492.48,493.74
714.02,1608.1,499.92,493.56
697.68,1591.5,510.56,484.82
689.98,1579.02,522.84,471.7
703.9,1573.64,536.58,456.54
704.22,1560.76,546.82,440.96
735.88,1588.66,552.1,436.82
734.98,1641.72,553.08,437.2
776.0,1709.22,550.04,444.64
689.76,1767.2,540.4,456.74
673.42,1781.98,527.04,474.3
725.18,1773.04,512.46,494.44
813.78,1781.06,503.06,508.58
754.58,1826.9,493.86,519.26
738.78,1847.26,484.22,517.94
758.12,1878.64,483.16,512.94
714.26,1899.76,483.16,503.08
659.74,1890.0,484.12,489.58
649.48,1844.38,487.92,476.48
697.98,1787.92,493.5,469.96
766.28,1744.44,502.64,470.68
778.14,1721.14,510.94,468.92
744.3,1689.16,524.92,466.92
705.24,1660.74,534.72,462.58
636.14,1657.08,541.68,459.72
602.18,1652.0,543.22,455.42
595.84,1655.78,540.48,457.86
581.24,1641.68,532.84,465.18
579.26,1599.1,523.84,475.52
653.92,1557.56,515.1,485.46
761.38,1547.42,508.3,491.74
784.36,1584.78,499.92,492.56
702.34,1631.24,496.58,478.88
717.0,1657.1,496.86,460.36
737.44,1673.02,498.48,440.2
750.96,1695.56,500.88,422.94
748.76,1711.64,498.22,409.44
742.54,1729.5,496.66,403.22
747.36,1734.54,491.82,408.68
812.46,1709.68,485.02,422.62
849.96,1683.82,481.2,435.1
869.06,1698.48,478.02,444.46
833.44,1756.12,482.42,447.94
737.76,1856.56,487.76,447.54
628.98,1898.92,493.64,446.84
579.06,1883.46,504.02,440.32
589.84,1855.22,515.24,436.92
592.62,1831.36,527.8,437.14
611.02,1787.28,539.98,441.22
628.6,1747.14,555.08,441.02
614.94,1695.42,574.38,434.06
645.92,1652.36,590.04,430.64
619.22,1631.74,603.5,430.26
609.94,1592.48,613.48,429.6
650.28,1550.4,619.1,438.44
687.68,1494.58,614.0,458.56
787.84,1434.0,603.48,490.8
914.12,1399.3,589.82,525.18
910.46,1391.38,570.24,556.4
884.78,1426.66,545.38,586.72
804.0,1492.1,516.84,607.98
743.84,1576.9,481.84,628.54
676.6,1629.36,447.02,637.0
708.54,1641.4,418.0,636.12
714.86,1649.6,395.82,625.52
712.68,1661.66,379.62,605.1
683.18,1686.84,370.64,577.62
667.54,1732.04,366.58,538.66
699.62,1796.3,370.8,499.58
749.76,1897.24,379.98,459.74
721.66,1996.62,389.26,424.22
658.9,2079.04,395.9,401.28
630.32,2108.22,405.86,385.96
538.58,2127.76,414.48,375.4
502.3,2076.02,424.44,369.64
537.06,2006.14,439.2,371.86
573.12,1941.18,456.72,378.92
604.7,1878.16,475.06,382.12
631.68,1823.26,494.7,387.32
642.4,1790.02,513.46,394.18
606.4,1771.34,532.74,398.26
559.36,1732.68,552.6,400.54
532.8,1656.64,567.74,407.18
545.54,1571.22,578.28,421.4
600.78,1490.5,584.84,438.18
678.76,1442.24,584.84,458.4
711.4,1422.56,579.82,483.6
687.68,1436.34,570.96,505.88
673.36,1434.0,557.68,522.7
637.18,1445.6,544.1,532.18
634.42,1454.52,529.64,534.04
612.42,1465.82,514.84,528.24
611.46,1455.7,501.06,516.3
701.4,1434.4,487.86,505.4
802.14,1437.28,481.52,492.38
908.66,1456.44,476.7,472.28
952.62,1526.46,476.54,454.72
936.82,1591.66,476.26,436.02
858.28,1671.66,479.04,418.56
781.66,1708.62,482.16,401.9
769.42,1723.94,487.36,387.96
747.24,1727.04,493.16,382.88
688.12,1721.76,501.58,376.8
670.38,1700.82,511.62,372.8
711.74,1679.28,521.26,375.5
726.52,1678.94,529.76,379.78
696.0,1666.26,534.76,387.26
721.52,1635.26,540.18,398.24
802.54,1612.92,544.56,415.7
762.06,1597.82,544.28,432.58
740.84,1560.64,552.4,442.84
746.56,1520.52,560.42,453.54
798.52,1472.84,568.94,465.18
829.1,1455.24,578.06,472.34
818.22,1486.34,583.34,474.74
720.24,1540.28,585.82,476.56
681.94,1549.28,587.02,478.96
680.76,1556.78,584.58,480.42
637.78,1557.8,573.52,484.24
653.04,1544.0,559.48,491.62
682.74,1539.88,540.56,503.08
758.4,1527.48,523.78,512.88
836.98,1554.88,509.48,524.26
881.1,1612.6,499.0,524.88
855.82,1696.74,491.18,514.78
749.76,1770.1,491.28,494.2
709.58,1813.2,493.28,469.84
694.84,1808.3,501.42,447.88
718.72,1800.34,512.18,426.1
664.9,1801.94,524.78,410.16
611.26,1793.46,536.16,399.64
623.08,1762.94,545.72,400.72
611.48,1726.68,553.72,405.04
622.62,1674.2,555.9,409.94
657.18,1632.04,556.58,418.36
625.7,1603.7,557.14,426.48
608.42,1569.72,557.12,434.46
614.04,1545.52,558.92,436.66
648.76,1501.78,562.46,432.6
738.34,1474.76,565.64,432.34
782.22,1457.9,570.5,429.36
818.88,1460.0,574.04,429.54
776.78,1492.08,578.2,427.86
758.58,1502.44,581.52,423.6
790.5,1530.36,585.24,422.86
705.6,1577.12,587.74,420.38
638.28,1572.0,589.02,415.12
666.0,1550.14,590.18,414.1
733.2,1536.56,584.32,421.66
733.56,1532.58,574.78,435.14
766.48,1511.98,561.46,450.34
804.38,1510.8,546.84,464.44
828.36,1539.26,533.42,478.74
835.14,1591.3,523.18,485.94
762.98,1625.0,513.9,480.5
716.68,1621.98,510.72,470.58
680.14,1609.5,511.34,457.86
688.74,1595.1,513.24,446.1
689.62,1576.32,515.38,435.54
675.48,1565.34,522.58,424.36
716.46,1532.08,530.66,417.32
749.9,1513.14,541.08,412.98
724.0,1495.06,549.22,405.0
